id,name,email,gender,grade
1,Humfrey Wrench,[email],Male,9.5
2,Roderic Dwelley,[email],Male,7.0
3,Wilton Ruspine,[email],Male,2.2
4,Ely Tremmel,[email],Male,4.5
5,Farris Luckcock,[email],Agender,5.6
6,Jamaal Thormann,[email],Male,5.7
7,Egbert Poplee,[email],Polygender,4.9
8,Alyssa Bennedsen,[email],Female,2.9
9,Donna Kienlein,[email],Female,3.8
10,Trudi Scherer,[email],Female,9.3
11,Aurel Caffrey,[email],Female,3.9
12,Lazar Lumsdale,[email],Male,3.5
13,Ted Woollett,[email],Female,8.8
14,Andonis Sawfoot,[email],Male,5.5
15,Sid Nassie,[email],Male,3.8
16,Rick Ausiello,[email],Male,5.2
17,Marshall Blyth,[email],Male,9.3
18,Katya Merkle,[email],Female,6.0
19,Sayre Goozee,[email],Male,7.6
20,Bobbe Ugoni,[email],Female,10.0
21,Ichabod Ingold,[email],Bigender,4.9
22,Duncan Heisler,[email],Male,7.1
23,Ulises Lipprose,[email],Male,5.0
24,Gaston Carbert,[email],Male,4.3
25,Velma Lower,[email],Bigender,1.8
26,Vivyan Jurisic,[email],Female,9.1
27,York Du Plantier,[email],Male,9.4
28,Thibaud Subhan,[email],Male,7.3
29,Minda Duckitt,[email],Female,7.6
30,Bryn Perfitt,[email],Male,4.1
31,Thatcher Milksop,[email],Male,9.6
32,Bail Partleton,[email],Male,6.6
33,Wandie Kitchenside,[email],Female,3.8
34,Althea Eliyahu,[email],Female,7.1
35,Gideon Scarre,[email],Male,8.2
36,Hildagarde Littlewood,[email],Female,6.8
37,Decca Barrim,[email],Male,5.1
38,Joy Adie,[email],Female,5.9
39,Michel Pervew,[email],Male,7.4
40,Kalila Boodle,[email],Female,2.1
41,Neils Bigrigg,[email],Male,2.9
42,Perice Aingel,[email],Male,1.8
43,Henrieta Bone,[email],Female,3.8
44,Isa Mitchelhill,[email],Female,2.7
45,Gael Grigs,[email],Male,3.5
46,Papageno Brookzie,[email],Male,9.5
47,Eada Cockson,[email],Female,3.2
48,Stephi De Fries,[email],Female,1.2
49,Vonni Spellward,[email],Female,8.7
50,Harper Barlas,[email],Male,2.3
51,Joli Paulisch,[email],Female,9.5
52,Billye McQuirter,[email],Female,9.9
53,Donnell Caseley,[email],Male,9.9
54,Gideon Glynne,[email],Non-binary,9.0
55,Godiva Fenech,[email],Female,3.2
56,Sarina Rojas,[email],Female,4.6
57,Pepito Yellowlees,[email],Male,2.5
58,Alla Pouton,[email],Genderfluid,3.3
59,Genia Hubbins,[email],Female,1.0
60,Quintina Wills,[email],Female,2.4
61,Grannie Volette,[email],Male,10.0
62,Simone Gettone,[email],Male,5.2
63,Neill Aronowicz,[email],Male,2.5
64,Sam Extal,[email],Male,8.3
65,Kerrie Pariss,[email],Polygender,5.7
66,Crosby Maletratt,[email],Male,6.1
67,Mandy Minelli,[email],Female,5.8
68,Augustin Sharer,[email],Male,1.4
69,Zollie Dytham,[email],Genderfluid,3.8
70,Burtie Linbohm,[email],Male,8.7
71,Mirilla Astill,[email],Female,6.4
72,Natalie Thomtson,[email],Female,9.6
73,Papagena Krzysztofiak,[email],Female,4.1
74,Avigdor Yearsley,[email],Male,8.8
75,Leoine Hempel,[email],Female,6.3
76,Lucias Gaynsford,[email],Male,4.9
77,Nate Haldin,[email],Male,2.4
78,Winston Shee,[email],Male,1.4
79,Cherianne Rickeard,[email],Female,9.8
80,Fina Rawlins,[email],Female,6.9
81,Nerte Allport,[email],Female,1.2
82,Oberon Longfoot,[email],Male,9.6
83,Spike Mileham,[email],Male,1.1
84,Hermine Readett,[email],Female,6.6
85,Neils Telford,[email],Male,9.8
86,Jasmin Billyard,[email],Female,8.9
87,Rollin Spellworth,[email],Male,8.9
88,Freedman Wardingly,[email],Male,9.4
89,Dinah MacNeillie,[email],Female,4.3
90,Roseann Blaze,[email],Female,2.5
91,Flossie Jacke,[email],Female,1.4
92,Bella Langworthy,[email],Female,6.4
93,Hillard Preskett,[email],Male,2.7
94,Fenelia Palphramand,[email],Female,3.7
95,Mischa Gantley,[email],Male,2.0
96,Cassey Fenemore,[email],Female,1.4
97,Sheffield Ivain,[email],Genderqueer,6.8
98,Clive MacGahy,[email],Male,2.2
99,Arel Carrack,[email],Male,4.5
100,Allsun Shakesby,[email],Genderfluid,3.6
